c10,k1,k2,kappa,P,,,,,,,,,,,,,,,
0,0,1,0.858412081,1,0.999941851,0.999861461,0.999740763,0.999548618,0.999240456,0.998760995,0.998029537,0.996909102,0.995130082,0.991983323,0.986242701,0.974938494,0.950235873,0.888658203,0.707896172
0.006289231,0.005104331,0.993710692,0.853013262,1,0.999939422,0.999856052,0.999731457,0.999533312,0.999214264,0.998715842,0.997953684,0.996784967,0.994930891,0.991688448,0.985734303,0.974007975,0.948389545,0.884572842,0.697451848
0.012578462,0.010208662,0.987421384,0.847614444,1,0.999936999,0.99985069,0.999722342,0.99951855,0.999189187,0.998672384,0.997880333,0.996664158,0.994736001,0.991402258,0.985242017,0.973109496,0.946614225,0.880669218,0.687565854
0.018867692,0.015312993,0.981132075,0.842215626,1,0.999934583,0.999845374,0.999713405,0.999504312,0.999165244,0.998630706,0.997809605,0.996546965,0.994546319,0.991125079,0.984766688,0.972244928,0.944914036,0.876958574,0.678273787
0.025156923,0.020417321,0.974842767,0.836816808,1,0.999932173,0.999840102,0.999704641,0.999490592,0.999142468,0.998590911,0.997741613,0.996433679,0.994362201,0.99085738,0.984309157,0.971415958,0.943293007,0.873449341,0.669599068
0.031446923,0.025521652,0.968553459,0.831417989,1,0.99992977,0.999834873,0.999696036,0.999477359,0.999120846,0.998553055,0.997676421,0.996324486,0.99418406,0.990595612,0.983869894,0.970623898,0.941753947,0.870150887,0.661563243
0.037736154,0.030625983,0.962264151,0.826019171,1,0.999927373,0.999829685,0.999687586,0.999464604,0.999100388,0.998517223,0.997614171,0.996219724,0.994012205,0.990321412,0.983449929,0.969870434,0.940300697,0.867070706,0.654189732
0.044025385,0.035730314,0.955974843,0.820620353,1,0.999924982,0.999824536,0.999679277,0.999452291,0.999081061,0.998483442,0.997554947,0.996119478,0.993846917,0.990052927,0.983049543,0.969156597,0.938935319,0.864213482,0.64749165
0.050314615,0.040834645,0.949685535,0.815221535,1,0.999922597,0.999819424,0.999671101,0.999440397,0.999062849,0.998451769,0.997498861,0.996023962,0.99368858,0.989794933,0.982669298,0.968483322,0.93766006,0.861584836,0.641479302
0.056603846,0.045938975,0.943396226,0.809822716,1,0.999920218,0.999814347,0.999663048,0.999428899,0.999045715,0.99842226,0.997446045,0.995933384,0.993537475,0.989548369,0.982309756,0.967851923,0.936477544,0.859190389,0.636164866
0.062893077,0.051043306,0.937106918,0.804423898,1,0.999917844,0.999809302,0.999655107,0.99941776,0.999029612,0.998394877,0.997396544,0.995847742,0.993393789,0.989313515,0.981971292,0.967262773,0.935388333,0.857031077,0.631547405
0.069182308,0.056147635,0.93081761,0.79902508,1,0.999915475,0.999804289,0.999647272,0.999406956,0.999014511,0.998369668,0.997350482,0.995767215,0.993257917,0.989090838,0.981642009,0.966716621,0.9343943,0.855109712,0.627629729
0.075471538,0.061251966,0.924528302,0.793626262,1,0.999913111,0.999799303,0.99963953,0.999396454,0.999000318,0.998346567,0.997307868,0.995691719,0.993129922,0.988880528,0.981306637,0.96621375,0.933495352,0.853425355,0.624408092
0.081760769,0.066356297,0.918238994,0.788227443,1,0.999910753,0.999794345,0.999631879,0.999386232,0.998987006,0.998325573,0.997268813,0.995621534,0.993010069,0.988683052,0.980987564,0.965754627,0.932692706,0.85197988,0.62187781
0.08805,0.071460628,0.911949686,0.782828629,1,0.999908399,0.999789411,0.999624306,0.999376254,0.998974481,0.998306594,0.997233289,0.995556577,0.992898543,0.988498503,0.980689851,0.965338877,0.931985333,0.850769542,0.620023893
0.09434,0.076564958,0.905660377,0.777429811,1,0.999906049,0.999784501,0.999616808,0.999366502,0.998962697,0.998289591,0.997201373,0.995497015,0.992795365,0.98832707,0.980414621,0.964967157,0.931373793,0.849794338,0.618841658
0.100629231,0.081669289,0.899371069,0.772030992,1,0.999903703,0.999779612,0.999609376,0.999356947,0.998951567,0.998274452,0.997173016,0.995442859,0.992700664,0.988168939,0.980161967,0.964638904,0.930856308,0.849047713,0.618307685
0.106918462,0.08677362,0.893081761,0.766632174,1,0.999901362,0.999774746,0.999602006,0.999347567,0.998941038,0.998261094,0.997148228,0.995394202,0.99261432,0.988024298,0.979932171,0.96433632,0.930432314,0.848527792,0.618407922
0.113207692,0.091877951,0.886792453,0.761233356,1,0.999899025,0.9997699,0.999594692,0.999338347,0.998931042,0.998249421,0.997127019,0.995351119,0.992536529,0.987893427,0.979725514,0.964039262,0.930101064,0.848230828,0.619125507
0.119496923,0.09698228,0.880503145,0.755834537,1,0.999896692,0.999765071,0.999587427,0.999329259,0.998921506,0.998239276,0.997109248,0.995313544,0.992467103,0.987775953,0.979541434,0.963775367,0.929859371,0.84814839,0.620429525
0.125786154,0.10208661,0.874213836,0.750435719,1,0.999894362,0.999760259,0.99958021,0.999320293,0.998912372,0.998230582,0.997094906,0.995281571,0.992406061,0.98767225,0.979380306,0.963551848,0.929706486,0.848276731,0.622305925
0.132075385,0.107190941,0.867924528,0.745036901,1,0.999892035,0.999755464,0.999573032,0.999311425,0.998903575,0.998223153,0.997083805,0.995255107,0.99235332,0.987582224,0.979241754,0.963369547,0.929639973,0.848606483,0.624720045
0.138364615,0.112295272,0.86163522,0.739638083,1,0.999889713,0.999750683,0.999565895,0.99930265,0.998895069,0.998216905,0.99707588,0.995234216,0.992308981,0.987505688,0.979125779,0.963228185,0.929657491,0.849130151,0.627651275
0.144653846,0.117399603,0.855345912,0.734239264,1,0.999887393,0.999745917,0.99955879,0.999293945,0.998886797,0.99821164,0.997070896,0.995218722,0.992272877,0.987442548,0.979031912,0.963126543,0.929741522,0.849842115,0.631065892
0.150943077,0.122503934,0.849056604,0.728840446,1,0.999885076,0.999741163,0.999551717,0.999285305,0.998878704,0.998207247,0.997068732,0.995208642,0.992245064,0.98739243,0.978959966,0.963064714,0.929847099,0.85073207,0.634938601
0.157233077,0.127608265,0.842767296,0.723441628,1,0.999882762,0.999736422,0.999544671,0.99927672,0.998870778,0.998203621,0.99706921,0.99520392,0.99222556,0.987355426,0.978910128,0.963041576,0.930014036,0.851794395,0.639243173
0.163522308,0.132712593,0.836477987,0.71804281,1,0.999880451,0.999731692,0.999537651,0.999268177,0.998862956,0.998200577,0.997072039,0.995204295,0.992214046,0.987330695,0.978881088,0.963055253,0.930248047,0.853015039,0.643937451
0.169811538,0.137816924,0.830188679,0.712643991,1,0.999878143,0.999726973,0.999530656,0.999259674,0.998855218,0.998198047,0.997077098,0.995209794,0.99221073,0.987318798,0.978873312,0.963106027,0.930552224,0.85439119,0.649007384
0.176100769,0.142921255,0.823899371,0.707245173,1,0.999875836,0.999722264,0.999523679,0.999251197,0.998847527,0.998195855,0.997084058,0.995220089,0.992215255,0.98731861,0.978885678,0.963191838,0.930922726,0.855907861,0.654408005
0.18239,0.148025586,0.817610063,0.701846355,1,0.999873533,0.999717565,0.999516724,0.999242745,0.998839873,0.998193963,0.997092751,0.995235078,0.992227695,0.987330601,0.978918278,0.963311841,0.93135843,0.857556619,0.660122453
0.188679231,0.153129917,0.811320755,0.696447537,1,0.999871232,0.999712874,0.999509783,0.999234307,0.99883221,0.998192202,0.997102831,0.995254348,0.992247621,0.987353834,0.978969521,0.96346407,0.931853619,0.859246597,0.666105761
0.194968462,0.158234248,0.805031447,0.691048718,1,0.999868933,0.999708193,0.999502858,0.999225883,0.998824538,0.998190534,0.99711412,0.995277721,0.992275079,0.987388589,0.979039593,0.963648619,0.932406797,0.86102276,0.672338256
0.201257692,0.163338579,0.798742138,0.6856499,1,0.999866637,0.999703519,0.999495948,0.999217469,0.998816838,0.998188895,0.997126401,0.995304963,0.992309927,0.987434679,0.979127746,0.963864081,0.933015994,0.862897286,0.678796519
0.207546923,0.168442907,0.79245283,0.680251082,1,0.999864342,0.999698852,0.999489051,0.999209058,0.9988091,0.998187171,0.997139338,0.995335559,0.99235169,0.987491355,0.979232479,0.964107929,0.933674748,0.864862681,0.685437456
0.213836154,0.173547238,0.786163522,0.674852264,1,0.999862049,0.999694194,0.999482164,0.999200652,0.998801315,0.998185354,0.997152809,0.99536934,0.992400422,0.987558898,0.979353982,0.96438063,0.934383433,0.866917072,0.69224889
0.220126154,0.178651569,0.779874214,0.669453445,1,0.999859759,0.99968954,0.999475287,0.99919224,0.998793455,0.998183358,0.997166505,0.995405771,0.992455571,0.987636558,0.979490847,0.964678718,0.935135867,0.86905109,0.699194286
0.226415385,0.1837559,0.773584906,0.664054627,1,0.99985747,0.999684893,0.999468421,0.99918383,0.998785549,0.998181176,0.997180332,0.995444611,0.992517081,0.987724523,0.979642889,0.96500313,0.93593158,0.871258179,0.706190269
0.232704615,0.188860231,0.767295597,0.658655809,1,0.999855183,0.999680252,0.999461562,0.999175412,0.998777548,0.99817874,0.997194,0.995485277,0.992584286,0.987821763,0.979808889,0.965349931,0.936763735,0.873524285,0.713193746
0.238993846,0.193964561,0.761006289,0.653256991,1,0.999852898,0.999675618,0.999454711,0.999166986,0.998769483,0.998176051,0.997207434,0.99552748,0.992656972,0.987928464,0.979988754,0.965719122,0.937632425,0.875847536,0.720248747
0.245283077,0.199068892,0.754716981,0.647858172,1,0.999850614,0.999670988,0.999447867,0.999158557,0.998761333,0.99817311,0.997220511,0.995570863,0.992734773,0.988044345,0.980182202,0.966109391,0.938534745,0.878221373,0.727344967
0.251572308,0.204173221,0.748427673,0.642459358,1,0.999848333,0.999666363,0.999441029,0.999150115,0.998753108,0.99816985,0.997233046,0.995614883,0.992816939,0.988168658,0.980387828,0.966518114,0.939465638,0.880631746,0.734457112
0.257861538,0.209277552,0.742138365,0.63706054,1,0.999846052,0.999661743,0.999434197,0.999141665,0.998744798,0.998166309,0.997245009,0.995659277,0.992903199,0.988301308,0.980605727,0.966944731,0.94042426,0.883079591,0.741578626
0.264150769,0.214381883,0.735849057,0.631661721,1,0.999843774,0.999657128,0.999427368,0.999133201,0.998736395,0.998162449,0.997256269,0.995703569,0.992992823,0.988441546,0.980834867,0.967386804,0.941406208,0.885548982,0.748686087
0.27044,0.219486213,0.729559748,0.626262903,1,0.999841495,0.999652516,0.999420546,0.999124729,0.998727917,0.998158299,0.997266817,0.995747552,0.993085443,0.988589372,0.981075342,0.967844241,0.942410546,0.888044603,0.755771065
0.276729231,0.224590544,0.72327044,0.620864085,1,0.99983922,0.999647909,0.999413725,0.999116242,0.998719355,0.998153821,0.99727656,0.995790766,0.993180228,0.98874385,0.981325747,0.968314512,0.943432214,0.890551465,0.762806393
0.283019231,0.229694875,0.716981132,0.615465267,1,0.999836944,0.999643304,0.999406909,0.999107743,0.998710708,0.998149044,0.997285506,0.995833072,0.993276784,0.988904791,0.981586082,0.968797711,0.944470651,0.893068633,0.769787387
0.289308462,0.234799206,0.710691824,0.610066448,1,0.999834671,0.999638705,0.999400095,0.999099231,0.998701977,0.998143957,0.9972936,0.995874122,0.993374295,0.989071353,0.981855411,0.969291776,0.945521079,0.895590484,0.776698122
0.295597692,0.239903535,0.704402516,0.60466763,1,0.999832398,0.999634108,0.999393285,0.999090705,0.998693162,0.998138561,0.997300851,0.995913767,0.993472246,0.98924288,0.982133358,0.969796146,0.946581812,0.898108588,0.783525482
0.301886923,0.245007865,0.698113208,0.599268812,1,0.999830127,0.999629515,0.999386477,0.999082169,0.998684281,0.998132903,0.997307287,0.995951904,0.99357016,0.989419091,0.982419642,0.970310447,0.947651538,0.900623882,0.790266656
0.308176154,0.250112196,0.691823899,0.593869993,1,0.999827856,0.999624923,0.999379671,0.999073616,0.998675316,0.998126935,0.997312851,0.99598828,0.993667184,0.989598581,0.982712953,0.970832616,0.948725479,0.903125124,0.7969001
0.314465385,0.255216527,0.685534591,0.588471175,1,0.999825588,0.999620336,0.999372868,0.999065053,0.998666276,0.998120706,0.99731762,0.996022922,0.993763046,0.989781256,0.983013383,0.971363029,0.949804011,0.905615124,0.803431432
0.320754615,0.260320858,0.679245283,0.583072357,1,0.99982332,0.999615751,0.999366065,0.99905647,0.998657152,0.998114204,0.997321554,0.996055654,0.993856978,0.989965711,0.983319715,0.971899719,0.950883105,0.908084515,0.809839108
0.327043846,0.265425189,0.672955975,0.577673539,1,0.999821053,0.999611169,0.999359266,0.999047889,0.998647971,0.998107441,0.99732473,0.99608655,0.993948747,0.990151665,0.983631855,0.972442966,0.951962667,0.910533577,0.816131558
0.333333077,0.27052952,0.666666667,0.57227472,1,0.999818787,0.99960659,0.999352466,0.99903928,0.998638706,0.998100424,0.997327109,0.996115468,0.994037733,0.990337712,0.983948398,0.972990616,0.953040168,0.912953599,0.822289109
0.339622308,0.275633851,0.660377358,0.566875902,1,0.999816522,0.999602013,0.999345667,0.999030661,0.998629385,0.998093154,0.997328739,0.996142495,0.994123712,0.990523291,0.984269062,0.973542857,0.954114578,0.915346173,0.828313636
0.345912308,0.280738179,0.65408805,0.561477084,1,0.999814257,0.999597438,0.999338869,0.999022033,0.998619989,0.998085669,0.997329685,0.996167676,0.994206506,0.990707784,0.984593193,0.974099407,0.955186084,0.917707926,0.834207948
0.352201538,0.28584251,0.647798742,0.556078266,1,0.999811995,0.999592865,0.999332072,0.999013387,0.998610527,0.99807795,0.99732991,0.996190965,0.994285702,0.990889831,0.984919292,0.974658205,0.956251313,0.920033612,0.839956121
0.358490769,0.290946841,0.641509434,0.550679447,1,0.999809732,0.999588295,0.999325276,0.999004731,0.998601019,0.998070016,0.997329498,0.996212492,0.99436132,0.991069012,0.985246889,0.975219719,0.957311202,0.922322857,0.84556471
0.36478,0.296051172,0.635220126,0.545280629,1,0.99980747,0.999583726,0.99931848,0.998996065,0.998591435,0.998061865,0.99732843,0.99623223,0.994433098,0.99124422,0.985574486,0.975782358,0.95836341,0.924571727,0.851026223
0.371069231,0.301155503,0.628930818,0.539881811,1,0.999805209,0.99957916,0.999311685,0.998987381,0.998581796,0.998053528,0.997326772,0.996250311,0.994501156,0.991415092,0.985901802,0.976346215,0.959408779,0.926781906,0.856346281
0.377358462,0.306259834,0.622641509,0.534482993,1,0.99980295,0.999574595,0.99930489,0.998978688,0.9985721,0.998044975,0.997324514,0.996266733,0.994565317,0.991580623,0.98622687,0.97690951,0.9604445,0.928947963,0.861514577
0.383647692,0.311364164,0.616352201,0.529084174,1,0.99980069,0.999570032,0.999298094,0.998969985,0.998562348,0.998036244,0.997321685,0.996281581,0.994625693,0.99174045,0.986549033,0.977471961,0.961470946,0.931072614,0.866532986
0.389936923,0.316468493,0.610062893,0.523685356,1,0.999798432,0.999565471,0.9992913,0.998961273,0.998552549,0.998027345,0.99731835,0.996294977,0.994682435,0.9918943,0.98686745,0.978033476,0.962488586,0.933155951,0.871408066
0.396226154,0.321572824,0.603773585,0.518286538,1,0.999796174,0.99956091,0.999284505,0.998952542,0.998542694,0.998018267,0.997314491,0.996306902,0.994735476,0.992041489,0.987180433,0.978591806,0.963494797,0.935194417,0.876130448
0.402515385,0.326677155,0.597484277,0.51288772,1,0.999793916,0.999556353,0.999277711,0.998943811,0.998532792,0.99800903,0.997310153,0.996317498,0.994785079,0.992182064,0.987487327,0.97914695,0.964490797,0.937191194,0.88070669
0.408805385,0.331781486,0.591194969,0.507488901,1,0.99979166,0.999551795,0.999270914,0.998935052,0.998522834,0.997999625,0.997305338,0.996326762,0.994831217,0.992315586,0.987786633,0.979696942,0.965474525,0.939143287,0.885133982
0.415094615,0.336885816,0.58490566,0.502090083,1,0.999789404,0.99954724,0.99926412,0.998926302,0.998512838,0.997990079,0.997300092,0.996334828,0.994874169,0.992442287,0.988077882,0.980241501,0.966447105,0.941053786,0.88941888
0.421383846,0.341990147,0.578616352,0.496691269,1,0.999787149,0.999542686,0.999257323,0.998917524,0.998502796,0.997980383,0.997294406,0.996341676,0.994913936,0.992561878,0.988359576,0.980778472,0.967406289,0.942919975,0.893559513
0.427673077,0.347094478,0.572327044,0.49129245,1,0.999784894,0.999538133,0.999250528,0.998908747,0.998492707,0.997970547,0.997288335,0.996347447,0.994950798,0.992674725,0.988631341,0.98130748,0.968353108,0.944744757,0.897562437
0.433962308,0.352198807,0.566037736,0.485893632,1,0.99978264,0.999533581,0.999243731,0.998899959,0.99848258,0.99796057,0.997281862,0.996352131,0.994984767,0.992780713,0.988892144,0.981826464,0.9692855,0.94652626,0.901426715
0.440251538,0.357303138,0.559748428,0.480494814,1,0.999780386,0.999529031,0.999236935,0.998891154,0.998472406,0.997950462,0.997275023,0.996355812,0.995016065,0.992880164,0.989141706,0.982334488,0.970203652,0.948266169,0.905158905
0.446540769,0.362407468,0.553459119,0.475095996,1,0.999778133,0.999524482,0.999230138,0.998882348,0.998462195,0.997940241,0.997267848,0.996358557,0.995044862,0.992973403,0.98937984,0.98283052,0.971107659,0.94996617,0.908764253
0.45283,0.367511799,0.547169811,0.469697177,1,0.999775881,0.999519933,0.999223341,0.998873532,0.998451947,0.99792989,0.997260325,0.996360375,0.995071195,0.99306045,0.989605794,0.983312408,0.97199471,0.951623922,0.912241635
0.459119231,0.37261613,0.540880503,0.464298359,1,0.999773629,0.999515387,0.999216544,0.998864708,0.998441661,0.997919435,0.997252484,0.996361368,0.995095308,0.993141801,0.989820039,0.983779868,0.972865554,0.953243172,0.915600512
0.465408462,0.377720461,0.534591195,0.458899541,1,0.999771377,0.99951084,0.999209745,0.998855865,0.998431337,0.997908859,0.997244334,0.996361508,0.99511722,0.993217522,0.990022106,0.984230841,0.973717569,0.95482139,0.918839012
0.471698462,0.382824792,0.528301887,0.453500722,1,0.999769126,0.999506295,0.999202946,0.998847021,0.998420986,0.997898189,0.997235894,0.996360899,0.995137136,0.993288072,0.99021265,0.984664952,0.974551035,0.956361855,0.92196622
0.477987692,0.38792912,0.522012579,0.448101904,1,0.999766876,0.999501751,0.999196146,0.998838168,0.998410597,0.997887397,0.997227172,0.996359541,0.995155095,0.993353582,0.990391484,0.985080514,0.975363143,0.957862131,0.924980544
0.484276923,0.393033451,0.51572327,0.442703086,1,0.999764626,0.999497207,0.999189346,0.998829306,0.99840017,0.997876521,0.997218179,0.99635748,0.995171245,0.993414399,0.990559264,0.985477434,0.976153516,0.959324093,0.927888823
0.490566154,0.398137782,0.509433962,0.437304268,1,0.999762375,0.999492665,0.999182546,0.998820435,0.998389715,0.997865551,0.997208942,0.996354773,0.995185718,0.993470878,0.990716505,0.985855431,0.976921313,0.960749239,0.930696772
0.496855385,0.403242113,0.503144654,0.431905449,1,0.999760126,0.999488123,0.999175744,0.998811564,0.998379233,0.997854478,0.997199452,0.996351428,0.995198543,0.993523114,0.99086332,0.986213473,0.977663817,0.962134946,0.933403359
0.503144615,0.408346444,0.496855346,0.426506631,1,0.999757878,0.999483583,0.999168944,0.998802673,0.998368722,0.99784333,0.997189728,0.996347494,0.995209888,0.993571499,0.991000513,0.986552312,0.978380746,0.963483368,0.936016267
0.509433846,0.413450775,0.490566038,0.421107813,1,0.99975563,0.999479043,0.999162141,0.998793783,0.998358174,0.997832088,0.99717978,0.996342969,0.995219752,0.993616138,0.99112832,0.986871291,0.979069852,0.964791883,0.93853512
