c10,k1,k2,kappa,P,,,,,,,,,,,,,,,
0.515723077,0.418555106,0.48427673,0.415708995,1,0.999753381,0.999474503,0.999155339,0.998784884,0.998347607,0.997820772,0.997169625,0.996337929,0.995228286,0.993657385,0.991247527,0.987171533,0.979731042,0.966061989,0.940966852
0.522012308,0.423659437,0.477987421,0.410310176,1,0.999751134,0.999469965,0.999148536,0.998775975,0.998337002,0.997809371,0.997159245,0.996332355,0.995235509,0.993695315,0.991358369,0.987452853,0.980362066,0.967290783,0.943310712
0.528301538,0.428763765,0.471698113,0.404911358,1,0.999748887,0.999465427,0.999141732,0.998767066,0.998326379,0.997797895,0.997148678,0.996326285,0.995241514,0.993730192,0.991461463,0.987716186,0.980962833,0.968478545,0.945571198
0.534591538,0.433868096,0.465408805,0.39951254,1,0.999746639,0.999460889,0.999134927,0.998758147,0.998315727,0.997786345,0.997137924,0.996319755,0.995246404,0.993762268,0.991557428,0.987962469,0.981533154,0.969625369,0.947753274
0.540880769,0.438972427,0.459119497,0.394113722,1,0.999744393,0.999456353,0.999128121,0.99874922,0.998305048,0.997774719,0.997126982,0.996312776,0.995250179,0.993791599,0.99164648,0.988192171,0.982072092,0.97072807,0.949854504
0.54717,0.444076758,0.452830189,0.388714903,1,0.999742146,0.999451817,0.999121317,0.998740283,0.998294359,0.997763037,0.997115871,0.996305385,0.995252952,0.993818457,0.991729274,0.988406416,0.982580396,0.971787397,0.95188154
0.553459231,0.449181089,0.446540881,0.383316085,1,0.999739901,0.999447282,0.99911451,0.998731346,0.998283633,0.997751281,0.997104583,0.996297563,0.995254723,0.993842879,0.991806025,0.988605766,0.983057787,0.972800541,0.953831572
0.559748462,0.454285419,0.440251572,0.377917267,1,0.999737655,0.999442747,0.999107704,0.998722399,0.998272888,0.997739468,0.997093145,0.996289375,0.995255594,0.993865128,0.991877306,0.988791439,0.983505668,0.973768062,0.955708909
0.566037692,0.45938975,0.433962264,0.372518449,1,0.99973541,0.999438213,0.999100896,0.998713444,0.998262124,0.99772758,0.997081547,0.996280794,0.995255566,0.993885223,0.991943303,0.988963996,0.983924135,0.97468762,0.957511489
0.572326923,0.464494079,0.427672956,0.36711963,1,0.999733165,0.99943368,0.999094088,0.998704488,0.998251332,0.997715645,0.997069791,0.996271866,0.995254695,0.993903331,0.992004439,0.989124376,0.984314778,0.975559307,0.959241
0.578616154,0.46959841,0.421383648,0.361720812,1,0.999730921,0.999429146,0.999087279,0.998695523,0.998240522,0.997703645,0.997057912,0.996262611,0.995253074,0.993919622,0.992061133,0.989273607,0.984679191,0.976383687,0.960899033
0.584905385,0.474702741,0.41509434,0.356321998,1,0.999728676,0.999424614,0.999080469,0.998686548,0.998229692,0.997691588,0.997045874,0.996253018,0.995250666,0.993934114,0.992113491,0.989412159,0.985017936,0.977159446,0.962483059
0.591194615,0.479807071,0.408805031,0.350923179,1,0.999726433,0.999420082,0.999073661,0.998677574,0.998218854,0.997679485,0.997033715,0.996243125,0.995247575,0.993946995,0.99216197,0.989541062,0.985333168,0.97788846,0.963995233
0.597484615,0.484911402,0.402515723,0.345524361,1,0.999724188,0.99941555,0.999066849,0.998668599,0.998207977,0.997667325,0.997021424,0.996232924,0.995243772,0.993958255,0.992206646,0.989660597,0.985625822,0.978570447,0.965432838
0.603773846,0.490015733,0.396226415,0.340125543,1,0.999721945,0.999411018,0.999060039,0.998659615,0.998197101,0.997655119,0.997009011,0.99622245,0.99523935,0.993968091,0.99224793,0.989771888,0.98589768,0.979207748,0.966797935
0.610063077,0.495120064,0.389937107,0.334726725,1,0.999719702,0.999406488,0.999053228,0.998650622,0.998186187,0.997642856,0.996996477,0.996211687,0.995234291,0.993976485,0.99228588,0.989875029,0.986149865,0.97980102,0.96808837
0.616352308,0.500224393,0.383647799,0.329327906,1,0.999717458,0.999401957,0.999046409,0.99864162,0.998175274,0.997630546,0.99698383,0.99620067,0.995228661,0.993983586,0.992320832,0.989970957,0.986384064,0.980353261,0.969306109
0.622641538,0.505328724,0.377358491,0.323929088,1,0.999715217,0.99939743,0.999039607,0.998632626,0.998164341,0.997618209,0.99697108,0.996189419,0.995222478,0.993989441,0.992352917,0.990060046,0.986601213,0.980865594,0.970450029
0.628930769,0.510433054,0.371069182,0.31853027,1,0.999712974,0.999392899,0.999032788,0.998623614,0.998153381,0.997605796,0.9969582,0.996177887,0.995215715,0.993994059,0.992382229,0.990142671,0.986802717,0.981340642,0.971521816
0.63522,0.515537385,0.364779874,0.313131452,1,0.99971073,0.999388368,0.999025968,0.998614602,0.998142402,0.997593356,0.996945225,0.99616613,0.995208473,0.993997582,0.992409078,0.990219489,0.986989983,0.981781217,0.972523905
0.641509231,0.520641716,0.358490566,0.307732633,1,0.99970849,0.999383843,0.999019167,0.9986056,0.998131422,0.997580887,0.996932175,0.996154186,0.995200754,0.994000074,0.992433565,0.990290685,0.987163758,0.982189003,0.973456953
0.647798462,0.525746047,0.352201258,0.302333815,1,0.999706247,0.999379313,0.999012347,0.998596569,0.998120415,0.997568353,0.996919004,0.996141998,0.995192557,0.994001516,0.992455786,0.990356823,0.987325168,0.982566625,0.974324612
0.654087692,0.530850378,0.34591195,0.296934997,1,0.999704008,0.999374788,0.999005536,0.998587557,0.998109408,0.9975558,0.996905758,0.996129623,0.995183929,0.994002031,0.992475918,0.990418183,0.987475149,0.98291605,0.97512885
0.660377692,0.535954706,0.339622642,0.291536178,1,0.999701765,0.999370259,0.998998716,0.998578526,0.998098372,0.9975432,0.996892408,0.996117033,0.995174852,0.994001601,0.992494045,0.990474953,0.98761445,0.983239712,0.975873789
0.666666923,0.541059037,0.333333333,0.28613736,1,0.999699522,0.999365729,0.998991896,0.998569486,0.998087318,0.997530553,0.996878956,0.996104236,0.995165352,0.99400028,0.992510242,0.990527507,0.987743821,0.983539018,0.976561865
0.672956154,0.546163368,0.327044025,0.280738542,1,0.999697283,0.999361206,0.998985086,0.998560456,0.998076273,0.997517888,0.996865457,0.99609129,0.995155497,0.993998172,0.992524734,0.99057622,0.987864199,0.983816497,0.977197574
0.679245385,0.551267699,0.320754717,0.275339724,1,0.999695041,0.999356678,0.998978257,0.998551416,0.998065191,0.997505175,0.996851845,0.996078146,0.995145249,0.993995258,0.992537531,0.99062128,0.98797624,0.984073741,0.977784663
0.685534615,0.55637203,0.314465409,0.269940905,1,0.9996928,0.999352149,0.998971437,0.998542366,0.998054099,0.997492416,0.996838159,0.996064816,0.995134616,0.993991567,0.992548698,0.990662752,0.988080224,0.984312061,0.978325943
0.691823846,0.561476361,0.308176101,0.264542087,1,0.999690562,0.999347626,0.998964626,0.998533326,0.998043017,0.997479657,0.996824425,0.996051364,0.995123703,0.993987239,0.992558468,0.990701179,0.988177183,0.984533426,0.978826004
0.698113077,0.566580692,0.301886792,0.259143269,1,0.99968832,0.999343099,0.998957807,0.998524267,0.998031897,0.997466842,0.996810579,0.996037714,0.995112395,0.993982143,0.992566703,0.990736412,0.988267209,0.984738678,0.979286814
0.704402308,0.571685022,0.295597484,0.253744451,1,0.999686082,0.999338578,0.998950987,0.998515218,0.998020787,0.997454017,0.996796696,0.996023953,0.995100826,0.993976476,0.992573701,0.990768937,0.988351052,0.984929503,0.979712774
0.710691538,0.576789351,0.289308176,0.248345632,1,0.999683841,0.99933405,0.998944167,0.99850615,0.998009649,0.997441136,0.996782719,0.996009995,0.995088901,0.993970105,0.992579312,0.990798625,0.988428899,0.985106651,0.980105853
0.716980769,0.581893682,0.283018868,0.242946814,1,0.9996816,0.999329523,0.998937338,0.998497082,0.997998491,0.997428227,0.996768667,0.995995905,0.995076675,0.993963136,0.992583706,0.990825782,0.98850122,0.985271245,0.980469048
0.723270769,0.586998013,0.27672956,0.237547996,1,0.999679362,0.999325003,0.998930527,0.998488032,0.997987343,0.997415318,0.996754587,0.995981713,0.995064225,0.993955679,0.992587041,0.990850692,0.988568669,0.985424692,0.980805451
0.72956,0.592102344,0.270440252,0.232149178,1,0.999677122,0.999320476,0.998923698,0.998478955,0.997976167,0.997402353,0.996740404,0.995967342,0.995051438,0.993947594,0.992589176,0.990873203,0.988631153,0.985567273,0.981116467
0.735849231,0.597206675,0.264150943,0.226750359,1,0.999674885,0.999315956,0.998916878,0.998469886,0.997965001,0.997389387,0.996726202,0.995952888,0.995038454,0.99393906,0.992590366,0.990893728,0.988689328,0.985700297,0.981405094
0.742138462,0.602311005,0.257861635,0.221351541,1,0.999672645,0.99931143,0.998910058,0.998460809,0.997953806,0.997376366,0.996711907,0.995938264,0.995025161,0.993929945,0.99259046,0.990912108,0.988743194,0.985823861,0.981672268
0.748427692,0.607415336,0.251572327,0.215952723,1,0.999670406,0.999306904,0.998903229,0.998451722,0.997942602,0.997363326,0.996697555,0.995923529,0.995011634,0.99392038,0.992589626,0.990928633,0.988793125,0.98593918,0.981920424
0.754716923,0.612519665,0.245283019,0.210553908,1,0.999668169,0.999302384,0.998896409,0.998442654,0.997931398,0.997350276,0.996683166,0.995908708,0.99499791,0.993910375,0.99258793,0.990943378,0.988839496,0.98604663,0.982150876
0.761006154,0.617623996,0.238993711,0.20515509,1,0.999665929,0.999297858,0.99888958,0.998433557,0.997920175,0.997337189,0.996668702,0.995893738,0.994983914,0.993899883,0.992585307,0.990956362,0.988882308,0.98614668,0.982365027
0.767295385,0.622728327,0.232704403,0.199756272,1,0.999663693,0.999293339,0.998882769,0.99842448,0.997908952,0.997324093,0.99665421,0.995878694,0.99496975,0.993889026,0.992581926,0.990967791,0.988921841,0.986240078,0.982564377
0.773584615,0.627832657,0.226415094,0.194357454,1,0.999661453,0.999288814,0.99887594,0.998415384,0.997897711,0.99731095,0.996639642,0.995863508,0.994955323,0.9938777,0.992577691,0.990977608,0.988958376,0.986327013,0.982749769
0.779873846,0.632936988,0.220125786,0.188958635,1,0.999659214,0.999284289,0.998869111,0.998406287,0.99788646,0.997297788,0.996625019,0.99584822,0.9949407,0.99386599,0.992572708,0.990985965,0.988991913,0.986408046,0.982922514
0.786163846,0.638041319,0.213836478,0.183559817,1,0.999656978,0.99927977,0.998862291,0.998397191,0.997875209,0.997284626,0.996610386,0.995832856,0.994925917,0.993853943,0.992567049,0.990993,0.989022827,0.986483645,0.983083549
0.792453077,0.64314565,0.20754717,0.178160999,1,0.999654739,0.999275244,0.998855462,0.998388085,0.997863939,0.997271417,0.996595669,0.99581738,0.99491091,0.993841484,0.992560642,0.99099864,0.989051118,0.986553905,0.983233717
0.798742308,0.648249979,0.201257862,0.172762181,1,0.9996525,0.999270719,0.998848632,0.99837898,0.99785266,0.997258189,0.996580905,0.995801792,0.994895715,0.993828678,0.992553569,0.991003014,0.98907688,0.986619387,0.983373674
0.805031538,0.653354309,0.194968553,0.167363362,1,0.999650265,0.9992662,0.998841803,0.998369884,0.997841391,0.997244962,0.996566123,0.995786157,0.99488038,0.993815581,0.992545925,0.991006265,0.989100487,0.986680372,0.983504544
0.811320769,0.65845864,0.188679245,0.161964544,1,0.999648026,0.999261677,0.998834974,0.998360769,0.997830093,0.997231697,0.996551275,0.9957704,0.994864838,0.99380211,0.992537615,0.991008289,0.989121846,0.986737048,0.983626515
0.81761,0.663562971,0.182389937,0.156565726,1,0.99964579,0.999257157,0.998828154,0.998351672,0.997818805,0.997218432,0.996536417,0.995754587,0.994849166,0.993788367,0.992528772,0.991009291,0.989141144,0.98678979,0.983740617
0.823899231,0.668667302,0.176100629,0.151166907,1,0.999643552,0.999252634,0.998821325,0.998342548,0.997807498,0.99720512,0.996521485,0.995738661,0.994833296,0.993774278,0.992519301,0.991009178,0.989158475,0.986838597,0.983847036
0.830188462,0.673771633,0.169811321,0.145768089,1,0.999641314,0.999248109,0.998814496,0.998333433,0.997796172,0.997191799,0.996506505,0.995722652,0.994817268,0.993759907,0.992509305,0.991008073,0.989173838,0.986883937,0.98394643
0.836477692,0.678875964,0.163522013,0.140369271,1,0.999639079,0.999243591,0.998807666,0.998324318,0.997784865,0.997178477,0.996491526,0.995706595,0.994801136,0.993745293,0.992498841,0.991006078,0.989187609,0.986926,0.98403936
0.842766923,0.683980292,0.157232704,0.134970453,1,0.999636841,0.999239067,0.998800837,0.998315193,0.997773529,0.997165109,0.996476472,0.995690435,0.994784808,0.993730361,0.992487815,0.991003108,0.9891996,0.986964783,0.984126108
0.849056923,0.689084623,0.150943396,0.129571634,1,0.999634607,0.999234548,0.998794008,0.998306078,0.997762204,0.99715176,0.996461408,0.995674229,0.994768386,0.993715213,0.992476368,0.990999323,0.989209999,0.987000568,0.98420714
0.855346154,0.694188954,0.144654088,0.124172816,1,0.999632369,0.999230024,0.998787179,0.998296954,0.997750859,0.997138364,0.996446288,0.995657919,0.994751786,0.993699765,0.992464405,0.99099463,0.989218898,0.987033544,0.98428274
0.861635385,0.699293285,0.13836478,0.118773998,1,0.999630132,0.9992255,0.99878035,0.99828782,0.997739505,0.997124949,0.996431121,0.995641544,0.994735045,0.993684074,0.992452002,0.99098914,0.989226205,0.987063802,0.98435328
0.867924615,0.704397616,0.132075472,0.11337518,1,0.999627897,0.999220983,0.99877352,0.998278705,0.99772816,0.997111543,0.996415955,0.995625122,0.99471822,0.993668186,0.992439224,0.990982939,0.989232294,0.987091625,0.984419137
0.874213846,0.709501947,0.125786164,0.107976361,1,0.99962566,0.999216459,0.998766691,0.998269562,0.997716788,0.9970981,0.996400732,0.995608606,0.994701236,0.993652026,0.992425968,0.990975941,0.989236978,0.987116918,0.984480497
0.880503077,0.714606278,0.119496855,0.102577543,1,0.999623425,0.999211941,0.998759862,0.998260438,0.997705434,0.997084657,0.996385499,0.995592062,0.994684158,0.993635689,0.992412375,0.990968297,0.989240445,0.987140057,0.984537641
0.886792308,0.719710606,0.113207547,0.097178725,1,0.999621188,0.999207417,0.998753033,0.998251304,0.997694052,0.997071186,0.996370202,0.995575425,0.994666931,0.993619098,0.992398351,0.990959894,0.989242599,0.987160948,0.984590758
0.893081538,0.724814937,0.106918239,0.091779907,1,0.999618951,0.999202895,0.998746194,0.998242161,0.99768266,0.997057696,0.996354876,0.995558713,0.994649581,0.993602292,0.992383943,0.990950844,0.98924363,0.987179684,0.984640127
0.899370769,0.729919268,0.100628931,0.086381088,1,0.999616717,0.999198376,0.998739365,0.998233027,0.997671288,0.997044216,0.99633955,0.995541981,0.994632166,0.993585326,0.992369236,0.990941233,0.98924363,0.98719664,0.984686123
0.90566,0.735023599,0.094339623,0.08098227,1,0.999614481,0.999193854,0.998732536,0.998223884,0.997659887,0.997030698,0.996324167,0.995525166,0.994614601,0.993568127,0.992354135,0.990930947,0.989242505,0.987211535,0.98472856
0.91195,0.74012793,0.088050314,0.075583452,1,0.999612244,0.99918933,0.998725697,0.998214732,0.997648486,0.997017161,0.996308757,0.995508285,0.994596934,0.993550731,0.992338687,0.99092008,0.989240351,0.987224743,0.984767906
0.918239231,0.74523226,0.081761006,0.070184637,1,0.99961001,0.999184812,0.998718877,0.998205598,0.997637085,0.997003643,0.996293338,0.995491385,0.9945792,0.993533203,0.992322986,0.990908717,0.989237259,0.987236266,0.984804347
0.924528462,0.750336591,0.075471698,0.064785819,1,0.999607773,0.99918029,0.998712038,0.998196445,0.997625675,0.996990088,0.996277871,0.995474401,0.994561335,0.993515451,0.992306911,0.990896744,0.989233231,0.987246102,0.98483779
0.930817692,0.755440922,0.06918239,0.059387001,1,0.99960554,0.999175772,0.998705209,0.998187302,0.997614265,0.996976533,0.996262395,0.995457389,0.994543405,0.993497567,0.992290582,0.990884313,0.98922836,0.98725444,0.984868611
0.937106923,0.760545251,0.062893082,0.053988183,1,0.999603304,0.999171249,0.998698371,0.99817815,0.997602836,0.996962949,0.996246882,0.995440302,0.994525344,0.993479478,0.992273917,0.99087132,0.989222458,0.987261278,0.984896809
0.943396154,0.765649582,0.056603774,0.048589364,1,0.999601068,0.999166726,0.998691532,0.998168997,0.997591407,0.996949356,0.996231331,0.995423158,0.994507189,0.99346122,0.992256961,0.990857839,0.989215807,0.987266712,0.984922477
0.949685385,0.770753912,0.050314465,0.043190546,1,0.999598835,0.999162209,0.998684703,0.998159854,0.997579988,0.996935763,0.99621578,0.995405996,0.994488987,0.993442849,0.992239789,0.990843956,0.989208406,0.987270834,0.98494599
0.955974615,0.775858243,0.044025157,0.037791728,1,0.999596598,0.999157686,0.998677864,0.998150692,0.997568549,0.996922152,0.996200183,0.995388759,0.994470654,0.993424282,0.9922223,0.990829557,0.989200256,0.98727355,0.984967162
0.962263846,0.780962574,0.037735849,0.03239291,1,0.999594365,0.999153169,0.998671035,0.998141549,0.99755712,0.99690854,0.996184585,0.995371504,0.994452283,0.993405612,0.992204603,0.990814775,0.989191356,0.987275143,0.984986366
0.968553077,0.786066905,0.031446541,0.026994091,1,0.999592129,0.999148646,0.998664196,0.998132387,0.997545663,0.996894891,0.996168941,0.995354182,0.994433781,0.993386754,0.992186608,0.990799514,0.989181707,0.987275424,0.985003416
0.974843077,0.791171236,0.025157233,0.021595273,1,0.999589894,0.999144123,0.998657358,0.998123226,0.997534206,0.996881242,0.996153268,0.995336805,0.994415205,0.993367746,0.992168368,0.990783851,0.989171309,0.987274581,0.985018592
0.981132308,0.796275564,0.018867925,0.016196455,1,0.99958766,0.999139606,0.998650519,0.998114073,0.997522768,0.996867593,0.996137605,0.995319418,0.994396591,0.993348655,0.992149951,0.990767851,0.989160349,0.987272707,0.985031988
0.987421538,0.801379895,0.012578616,0.010797637,1,0.999585425,0.999135083,0.998643681,0.998104902,0.997511302,0.996853925,0.996121895,0.995301965,0.994377855,0.993329385,0.992131243,0.990751401,0.989148732,0.98726971,0.985043511
0.993710769,0.806484226,0.006289308,0.005398818,1,0.999583192,0.999130566,0.998636851,0.998095749,0.997499854,0.996840257,0.996106185,0.995284494,0.994359091,0.993310021,0.992112376,0.990734651,0.989136554,0.987265775,0.985053441
1,0.811588557,0,0,1,0.999580957,0.999126044,0.998630003,0.998086587,0.997488378,0.996826561,0.996090428,0.995266957,0.994340205,0.993290498,0.992093247,0.990717479,0.98912372,0.98726081,0.985061684
0.500153846,0.330882336,0.28,0.556873377,1,0.999757528,0.999475185,0.999139609,0.998730446,0.998215078,0.997537972,0.996597618,0.99519577,0.992938132,0.989131964,0.982857969,0.972940966,0.9571823,0.930886004,0.883762514
0.50068435,0.332481525,0.27862069,0.554406676,1,0.99975736,0.999475002,0.999139696,0.998731327,0.998217748,0.997544371,0.996611763,0.995226001,0.993000233,0.989246253,0.983037739,0.973204018,0.957585028,0.931565649,0.885030934
0.501214854,0.334080714,0.277241379,0.551939974,1,0.999757192,0.99947482,0.999139778,0.998732189,0.998220362,0.997550666,0.996625637,0.995255641,0.993061349,0.989359698,0.983217604,0.973467726,0.957988224,0.932243139,0.886292797
0.501745358,0.335679904,0.275862069,0.549473273,1,0.999757024,0.999474634,0.999139854,0.998733032,0.998222938,0.997556849,0.996639286,0.995284803,0.993121641,0.989472489,0.983398031,0.973732839,0.958392826,0.93292194,0.887551849
